this is 0b
/home/oracle/sqldb360/sqldb360-19.4
old   3:   l_instances varchar2(15):='&&inst1_present.&&inst2_present.&&inst3_present.&&inst4_present.&&inst5_present.&&inst6_present.&&inst7_present.&&inst8_present.';
new   3:   l_instances varchar2(15):='12';
COL inst_01 HEA 'Inst 1' FOR 999990.000 PRI;                                    
DEF tit_01 = 'Inst 1';                                                          
COL inst_02 HEA 'Inst 2' FOR 999990.000 PRI;                                    
DEF tit_02 = 'Inst 2';                                                          
COL inst_03 NOPRI;                                                              
DEF tit_03 = '';                                                                
COL inst_04 NOPRI;                                                              
DEF tit_04 = '';                                                                
COL inst_05 NOPRI;                                                              
DEF tit_05 = '';                                                                
COL inst_06 NOPRI;                                                              
DEF tit_06 = '';                                                                
COL inst_07 NOPRI;                                                              
DEF tit_07 = '';                                                                
COL inst_08 NOPRI;                                                              
DEF tit_08 = '';                                                                
COL inst_09 NOPRI;                                                              
DEF tit_09 = '';                                                                
COL inst_10 NOPRI;                                                              
DEF tit_10 = '';                                                                
COL inst_11 NOPRI;                                                              
DEF tit_11 = '';                                                                
COL inst_12 NOPRI;                                                              
DEF tit_12 = '';                                                                
COL inst_13 NOPRI;                                                              
DEF tit_13 = '';                                                                
COL inst_14 NOPRI;                                                              
DEF tit_14 = '';                                                                
COL inst_15 NOPRI;                                                              
DEF tit_15 = '';                                                                

PL/SQL procedure successfully completed.

  adding: 99800_edb360_323688_chart_setup_driver1.sql (deflated 89%)
UID         PID   PPID  C STIME TTY          TIME CMD
	zip warning: name not matched: sqlmon_5ppqz0brm32um_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 92%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00250_edb360_323688_2b_208_tempfile.html (deflated 72%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_4hk15nqmw56r3_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 92%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00251_edb360_323688_2b_209_temp_files.html (deflated 72%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_03m9z24xbfwy3_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 92%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00252_edb360_323688_2b_210_io_statistics_for_db_files.html (deflated 93%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_38rw8fznw93ns_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 92%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00253_edb360_323688_2b_211_kernel_io_taking_long.html (deflated 61%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_c2avkh9d4dm0s_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 92%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00254_edb360_323688_2b_212_log_writer_io_taking_long.html (deflated 74%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_bwrh86vpa72kz_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 92%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00255_edb360_323688_2b_213_io_taking_long.html (deflated 95%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_83xsfb1bsm37t_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 92%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00256_edb360_323688_2b_214_sysaux_occupants.html (deflated 79%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_3by3d0payakfw_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 92%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00257_edb360_323688_2b_215_database_growth_per_month.html (deflated 69%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_c4m1939thyb28_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 92%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00258_edb360_323688_2b_216_largest_200_objects.html (deflated 89%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_d52tkmnwggw0g_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00259_edb360_323688_2b_217_column_usage_of_100_largest_tables.html (deflated 95%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_31knxzkwdunhr_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00260_edb360_323688_2b_218_tables_with_one_extent_and_no_rows.html (deflated 94%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_b5pvp7fyvnvyd_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00261_edb360_323688_2b_219_partitions_with_one_extent_and_no_rows.html (deflated 67%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_7898y64rj0778_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00262_edb360_323688_2b_220_subpartitions_with_one_extent_and_no_rows.html (deflated 67%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_6t61xkzw5614m_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00263_edb360_323688_2b_221_tables_and_their_indexes_larger_than_1_gb.html (deflated 86%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_bcxhn24qrmwk8_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00264_edb360_323688_2b_222_indexes_larger_than_their_table.html (deflated 80%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_cbvuzykabjp8g_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00265_edb360_323688_2b_223_temporary_segments_in_permanent_tablespaces.html (deflated 66%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_2h6qkvdztux0n_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00266_edb360_323688_2b_224_segments_in_reserved_tablespaces.html (deflated 67%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_763tptygv4n6j_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00267_edb360_323688_2b_225_segment_shrink_recommendations.html (deflated 92%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_3w0x3ydx85juz_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00268_edb360_323688_2b_226_objects_in_recycle_bin.html (deflated 92%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_85k4vts6kq6vt_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00269_edb360_323688_2b_227_consumers_of_recycle_bin.html (deflated 63%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_9g4mvza4fqxzk_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00270_edb360_323688_2b_228_tables_with_actual_size_greater_than_estimated.txt (deflated 58%)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00271_edb360_323688_2b_229_tables_with_excessive_wasted_space.html (deflated 82%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_fnv6xbpmaan1v_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00272_edb360_323688_2b_230_indexes_with_actual_size_greater_than_estimated.txt (deflated 83%)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00273_edb360_323688_2b_231_tables_over_10gb_and_no_partitions.html (deflated 71%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_0aa70r0gwr0yq_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
-rw-rw---- 1 oracle oinstall 106915405 Nov  6 11:46 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 11:46:41 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 92%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00274_edb360_323688_2c_232_asm_attributes.html (deflated 94%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_3qmbs2bwha1d3_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00275_edb360_323688_2c_233_asm_client.html (deflated 64%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_g56amjzuquac7_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00276_edb360_323688_2c_234_asm_template.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_acwh0mv6vky60_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00277_edb360_323688_2c_235_asm_disk_group.html (deflated 70%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_fq3nqsyxpvz0n_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00278_edb360_323688_2c_236_asm_disk_group_stat.html (deflated 70%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_9m6fxrr608wvc_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00279_edb360_323688_2c_237_asm_disk.html (deflated 90%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_2qmw75r4bzzun_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00280_edb360_323688_2c_238_asm_disk_stat.html (deflated 90%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_6g8dswnd1d5g4_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00281_edb360_323688_2c_239_asm_disk_io_stats.html (deflated 92%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_an1yyv0h06t0r_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00282_edb360_323688_2c_240_asm_file.html (deflated 96%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_1nkvtn1tf821k_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00283_edb360_323688_2c_241_files_count_per_disk_group.html (deflated 68%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_cf7sux4su8cxq_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00284_edb360_323688_2c_242_data_and_temp_files_count_per_disk_group.html (deflated 67%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_dbk6ky5fvdxzs_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00285_edb360_323688_2c_243_failure_diskgroup_space_reserve_requirements.txt (deflated 65%)
updating: 00001_edb360_323688_index.html (deflated 81%)
-rw-rw---- 1 oracle oinstall 107290250 Nov  6 11:46 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 11:46:48 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 92%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00286_edb360_323688_2d_244_block_corruption.html (deflated 60%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_a0bxavvdxnf9p_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00287_edb360_323688_2d_245_nonlogged_datafile_blocks.html (deflated 62%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_96kr1qdummm85_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00288_edb360_323688_2d_246_blocks_with_corruption_or_nonlogged.html (deflated 73%)
updating: 00003_edb360_323688_log2.txt (deflated 79%)
	zip warning: name not matched: sqlmon_99tsxrjujg8dg_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00289_edb360_323688_2d_247_block_change_tracking.html (deflated 58%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_a78r9udam4j48_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00290_edb360_323688_2d_248_rman_backup_job_details.html (deflated 65%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_8xz2wp0kh6vh0_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00291_edb360_323688_2d_249_rman_backup_set_details.html (deflated 92%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_5qfqwz94qsggm_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00292_edb360_323688_2d_250_rman_output.html (deflated 97%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_f9t3q8buvnbt5_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00293_edb360_323688_2d_251_fast_recovery_area.html (deflated 61%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_6tz090unjggr3_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00294_edb360_323688_2d_252_fast_recovery_area_usage.html (deflated 70%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_27d13pb4vagcj_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00295_edb360_323688_2d_253_restore_point.html (deflated 60%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_3uwjkwyju41gu_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00296_edb360_323688_2d_254_flashback_statistics.html (deflated 86%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_d4ksxgs0s8fc8_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00297_edb360_323688_2d_255_flashback_log.html (deflated 65%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_864tf9svw4at5_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00298_edb360_323688_2d_256_redo_log.html (deflated 84%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_6y0bud24ujwsm_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00299_edb360_323688_2d_257_redo_log_files.html (deflated 80%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_770unb6ncaymn_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00300_edb360_323688_2d_258_redo_log_history.html (deflated 83%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_6891gfajgahv3_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00301_edb360_323688_2d_259_redo_log_switches_frequency_map.html (deflated 93%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_4z5cdv2c0dr2f_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00302_edb360_323688_2d_260_archived_log.html (deflated 97%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_bpwm3cxur5drf_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00303_edb360_323688_2d_261_archived_log_frequency_map_per_thread.html (deflated 92%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_3bm4q52a1pqf3_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00304_edb360_323688_2d_262_archived_log_frequency_map_per_cluster.html (deflated 89%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_7f7rdbzyumc7x_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00305_edb360_323688_2d_263_archived_redo_log_heat_map.html (deflated 97%)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00306_edb360_323688_2d_264_nologging_objects.html (deflated 90%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_98bagwa7na3rj_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00307_edb360_323688_2d_265_unrecoverable_datafile.html (deflated 68%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_0st8cr8ng9xyp_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00308_edb360_323688_2d_266_unrecoverable_datafile_after_backup.html (deflated 66%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_azs5rp50qt1pf_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
-rw-rw---- 1 oracle oinstall 109109448 Nov  6 11:47 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 11:47:09 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 92%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00309_edb360_323688_2e_267_database_role.html (deflated 70%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_f6mrkaqht7fp6_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00310_edb360_323688_2e_268_force_logging.html (deflated 70%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_fws9gcsqk8ujg_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
