Plan from History for PHV 1370721523 (DBA_HIST_SQL_PLAN)


SQL_ID 0sjx29v99zfqc
--------------------
SELECT INFO_WITH_MEMBER_ID.*,     enrollment.ELNS_INSCPRSRGRP
ipgGroupId,     benefit.BENP_LWSTLVL_PRODCAT productCategoryId,
affMember.USR_FRSTNAM affiliatedMemberFirstName,
affMember.USR_LAS_NAM affiliatedMemberLastName FROM (   SELECT INFO.*,
   CASE     WHEN INFO.memberAffiliationId IS NOT NULL THEN
(INFO.memberAffiliationId)     WHEN INFO.authAffiliationId IS NOT NULL
THEN (SELECT UMBS_MEMB FROM T_UM_BASE WHERE
UMBS_ID=INFO.authAffiliationId)     WHEN
INFO.careManagementAffiliationId IS NOT NULL THEN (SELECT CMBS_MEMB
FROM T_CM_BASEBASE WHERE CMBB_ID=INFO.careManagementAffiliationId)
WHEN INFO.providerAffiliationId IS NOT NULL THEN
(INFO.providerAffiliationId)     ELSE (NULL)     END
affiliatedMemberId   FROM (   SELECT * FROM (     SELECT
T.SETK_ID AS id,         T.SETK_C4C_ID AS c4cId,         T.SETK_UNIVID
AS universalId,         taskType.TSKT_RCPTTYP AS categoryId,
T.SETK_TSK_TYP AS taskTypeId,         taskType.DDLI_LBL AS
taskTypeLabel,         T.SETK_TSK_NAM AS taskName,         T.SETK_SUBJ
AS subject,         T.SETK_CRTD AS createDate,         T.SETK_SENT AS
sentDate,         T.SETK_SRTD AS startedDate,
T.SETK_TSK_TIMG_STRTDT AS startDate,         T.SETK_TSK_TIMG_SCLDAT AS
startDateSeconds,         T.SETK_TSK_TIMG_DDLN_DT AS dueDate,
T.SETK_TSK_TIMG_DDLN_TIM_IN_DY AS dueDateSeconds,         T.SETK_OWNR
AS ownerId,         own.USR_FRSTNAM AS ownerFirstName,
own.USR_LAS_NAM AS ownerLastName,         own.CLASSTYPE AS ownerType,
      T.SETK_OBJ_STT AS status,         T.SETK_AFFN_MEMB AS
memberAffiliationId,         member.USR_C4C_ID AS memberC4cId,
member.USR_FRSTNAM AS memberFirstName,         member.USR_LAS_NAM AS
memberLastName,         T.SETK_AFFN_CM AS careManagementAffiliationId,
       caseOrCm.CMBB_C4C_ID AS caseOrCmC4cId,
T.SETK_AFFN_UM_EVNT AS authAffiliationId,         auth.UMBS_C4C_ID AS
authAffiliationC4cId,         T.SETK_AFFN_PVDR AS
providerAffiliationId,         provider.USR_C4C_ID AS providerC4cId,
     T.SETK_TSK_TIMG_SNLTDT AS startNoLaterThanDate,
T.SETK_CNCLRESN AS cancelReasonId,         T.SETK_ORIGCRTR AS
originalCreatorId,         origCreator.USR_FRSTNAM AS
originalCreatorFirstName,         origCreator.USR_LAS_NAM AS
originalCreatorLastName,         caseOrCm.CLASSTYPE AS
caseOrCmClasstype,         T.SETK_TSK_DSCN AS description,
T.SETK_CMPD AS completedDate,         T.SETK_LAS_ACT_TIM AS
lastActionDate,         mod.USR_FRSTNAM lastModifiedByFirstName,
 mod.USR_LAS_NAM lastModifiedByLastName,         T.SETK_PRVSOWNR AS
previousOwnerId,         prevOwner.USR_FRSTNAM AS
previousOwnerFirstName,         prevOwner.USR_LAS_NAM AS
previousOwnerLastName,         prevOwner.CLASSTYPE AS
previousOwnerType,         CASE             WHEN
T.SETK_TSK_TIMG_DDLN_DT IS NOT NULL THEN (T.SETK_TSK_TIMG_DDLN_DT)
       WHEN T.SETK_TSK_TIMG_STRTDT IS NOT NULL THEN
(T.SETK_TSK_TIMG_STRTDT)             WHEN T.SETK_TSK_TIMG_SNLTDT IS NOT
NULL THEN (T.SETK_TSK_TIMG_SNLTDT)             ELSE (NULL)         END
       filterDate,         sender.USR_FRSTNAM fromUserFirstName,
 sender.USR_LAS_NAM fromUserLastName,         T.SETK_RESCHEDULE_REASON
AS rescheduleReason,         reason.DDLI_LBL AS rescheduleReasonLabel,
       T.SETK_RESCHEDULE_COMMENT AS rescheduleComment       FROM
T_SENTTSK T       LEFT OUTER JOIN T_USR own ON own.USR_ID=T.SETK_OWNR
    LEFT OUTER JOIN T_USR prevOwner ON prevOwner.USR_ID=T.SETK_PRVSOWNR
      LEFT OUTER JOIN T_USR member ON member.USR_ID=T.SETK_AFFN_MEMB
   LEFT OUTER JOIN T_USR origCreator ON
origCreator.USR_ID=T.SETK_ORIGCRTR       LEFT OUTER JOIN T_DDL_ITEM
taskType ON taskType.DDLI_ID=T.SETK_TSK_TYP       LEFT OUTER JOIN
T_DDL_ITEM reason ON reason.DDLI_ID=T.SETK_RESCHEDULE_REASON       LEFT
OUTER JOIN T_CM_BASEBASE caseOrCm ON caseOrCm.CMBB_ID=T.SETK_AFFN_CM
   LEFT OUTER JOIN T_UM_BASE auth ON auth.UMBS_ID=T.SETK_AFFN_UM_EVNT
    LEFT OUTER JOIN T_USR provider

Plan hash value: 1370721523

---------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                       | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
      LEADING(@"SEL$0C04A374" "INFO_WITH_MEMBER_ID"@"SEL$2" "AFFMEMBER"@"SEL$1" "ENROLLMENT"@"SEL$30" "BENEFIT"@"SEL$46")
      USE_NL(@"SEL$0C04A374" "AFFMEMBER"@"SEL$1")
      USE_NL(@"SEL$0C04A374" "ENROLLMENT"@"SEL$30")
      USE_NL(@"SEL$0C04A374" "BENEFIT"@"SEL$46")
      NO_ACCESS(@"SEL$3" "INFO"@"SEL$3")
      INDEX_RS_ASC(@"SEL$0D115A56" "T_SRC_ENNS"@"SEL$42" ("T_ENNS"."ELNS_MEMB" "T_ENNS"."ELNS_ENLTDT" "T_ENNS"."ELNS_DSNTDT"
              "T_ENNS"."ELNS_ID"))
      BATCH_TABLE_ACCESS_BY_ROWID(@"SEL$0D115A56" "T_SRC_ENNS"@"SEL$42")
      PUSH_SUBQ(@"SEL$CDBEA42D")
      INDEX_RS_ASC(@"SEL$ECD9DCF1" "T_SRC_ENNS"@"SEL$35" ("T_ENNS"."ELNS_MEMB" "T_ENNS"."ELNS_ENLTDT" "T_ENNS"."ELNS_DSNTDT"
              "T_ENNS"."ELNS_ID"))
      BATCH_TABLE_ACCESS_BY_ROWID(@"SEL$ECD9DCF1" "T_SRC_ENNS"@"SEL$35")
      PUSH_SUBQ(@"SEL$5F185B4C")
      INDEX(@"SEL$5F185B4C" "T_ENNS_MASTERUSER"@"SEL$31" ("T_USR"."USR_ID"))
      INDEX(@"SEL$5F185B4C" "T_ENNS_SLAVEUSER"@"SEL$31" "IX_NVL_USR_MRGEMSTR_USR_ID")
      INDEX_RS_ASC(@"SEL$5F185B4C" "T_CURR_ENNS"@"SEL$32" "IX_ELNS_MEMBENLTDTDSNTDTSTTID")
      INDEX_RS_ASC(@"SEL$5F185B4C" "T_MAX_DISENROLLMENT_ENROLLMENT"@"SEL$33" ("T_ENNS"."ELNS_MEMB" "T_ENNS"."ELNS_ENLTDT"
              "T_ENNS"."ELNS_DSNTDT" "T_ENNS"."ELNS_ID"))
      LEADING(@"SEL$5F185B4C" "T_ENNS_MASTERUSER"@"SEL$31" "T_ENNS_SLAVEUSER"@"SEL$31" "T_CURR_ENNS"@"SEL$32"
              "T_MAX_DISENROLLMENT_ENROLLMENT"@"SEL$33")
      USE_NL(@"SEL$5F185B4C" "T_ENNS_SLAVEUSER"@"SEL$31")
      USE_NL(@"SEL$5F185B4C" "T_CURR_ENNS"@"SEL$32")
      USE_NL(@"SEL$5F185B4C" "T_MAX_DISENROLLMENT_ENROLLMENT"@"SEL$33")
      INDEX(@"SEL$CDBEA42D" "T_ENNS_MASTERUSER"@"SEL$36" ("T_USR"."USR_ID"))
      INDEX(@"SEL$CDBEA42D" "T_ENNS_SLAVEUSER"@"SEL$36" "IX_NVL_USR_MRGEMSTR_USR_ID")
      INDEX_RS_ASC(@"SEL$CDBEA42D" "T_CURR_ENNS"@"SEL$37" "IX_ELNS_MEMBENLTDTDSNTDTSTTID")
      INDEX_RS_ASC(@"SEL$CDBEA42D" "T_MAX_DISENROLLMENT_ENROLLMENT"@"SEL$38" ("T_ENNS"."ELNS_MEMB" "T_ENNS"."ELNS_ENLTDT"
              "T_ENNS"."ELNS_DSNTDT" "T_ENNS"."ELNS_ID"))
      LEADING(@"SEL$CDBEA42D" "T_ENNS_MASTERUSER"@"SEL$36" "T_ENNS_SLAVEUSER"@"SEL$36" "T_CURR_ENNS"@"SEL$37"
              "T_MAX_DISENROLLMENT_ENROLLMENT"@"SEL$38")
      USE_NL(@"SEL$CDBEA42D" "T_ENNS_SLAVEUSER"@"SEL$36")
      USE_NL(@"SEL$CDBEA42D" "T_CURR_ENNS"@"SEL$37")
      USE_NL(@"SEL$CDBEA42D" "T_MAX_DISENROLLMENT_ENROLLMENT"@"SEL$38")
      NO_ACCESS(@"SEL$6" "from$_subquery$_005"@"SEL$6")
      INDEX_RS_ASC(@"SEL$2D594895" "T"@"SEL$8" ("T_SENTTSK"."SETK_OBJ_STT"))
      INDEX_RS_ASC(@"SEL$2D594895" "REASON"@"SEL$17" ("T_DDL_ITEM"."DDLI_ID"))
      INDEX_RS_ASC(@"SEL$2D594895" "TASKTYPE"@"SEL$15" ("T_DDL_ITEM"."DDLI_ID"))
      INDEX_RS_ASC(@"SEL$2D594895" "AUTH"@"SEL$21" ("T_UM_BASE"."UMBS_ID"))
      INDEX_RS_ASC(@"SEL$2D594895" "CASEORCM"@"SEL$19" ("T_CM_BASEBASE"."CMBB_ID"))
      INDEX_RS_ASC(@"SEL$2D594895" "OWN"@"SEL$7" ("T_USR"."USR_ID"))
      INDEX_RS_ASC(@"SEL$2D594895" "PROVIDER"@"SEL$23" ("T_USR"."USR_ID"))
      INDEX_RS_ASC(@"SEL$2D594895" "MEMBER"@"SEL$11" ("T_USR"."USR_ID"))
      INDEX_RS_ASC(@"SEL$2D594895" "PREVOWNER"@"SEL$9" ("T_USR"."USR_ID"))
      INDEX_RS_ASC(@"SEL$2D594895" "SENDER"@"SEL$27" ("T_USR"."USR_ID"))
      INDEX_RS_ASC(@"SEL$2D594895" "ORIGCREATOR"@"SEL$13" ("T_USR"."USR_ID"))
      INDEX_RS_ASC(@"SEL$2D594895" "MOD"@"SEL$25" ("T_USR"."USR_ID"))
      LEADING(@"SEL$2D594895" "T"@"SEL$8" "REASON"@"SEL$17" "TASKTYPE"@"SEL$15" "AUTH"@"SEL$21" "CASEORCM"@"SEL$19"
              "OWN"@"SEL$7" "PROVIDER"@"SEL$23" "MEMBER"@"SEL$11" "PREVOWNER"@"SEL$9" "SENDER"@"SEL$27" "ORIGCREATOR"@"SEL$13"
              "MOD"@"SEL$25")
      USE_NL(@"SEL$2D594895" "REASON"@"SEL$17")
      USE_NL(@"SEL$2D594895" "TASKTYPE"@"SEL$15")
      USE_NL(@"SEL$2D594895" "AUTH"@"SEL$21")
      USE_NL(@"SEL$2D594895" "CASEORCM"@"SEL$19")
      USE_MERGE_CARTESIAN(@"SEL$2D594895" "OWN"@"SEL$7")
      USE_NL(@"SEL$2D594895" "PROVIDER"@"SEL$23")
      USE_NL(@"SEL$2D594895" "MEMBER"@"SEL$11")
      USE_NL(@"SEL$2D594895" "PREVOWNER"@"SEL$9")
      USE_NL(@"SEL$2D594895" "SENDER"@"SEL$27")
      USE_NL(@"SEL$2D594895" "ORIGCREATOR"@"SEL$13")
      USE_NL(@"SEL$2D594895" "MOD"@"SEL$25")
      INDEX_RS_ASC(@"SEL$5" "T_CM_BASEBASE"@"SEL$5" ("T_CM_BASEBASE"."CMBB_ID"))
      INDEX_RS_ASC(@"SEL$4" "T_UM_BASE"@"SEL$4" ("T_UM_BASE"."UMBS_ID"))
      END_OUTLINE_DATA
  */

Peeked Binds (identified by position):
--------------------------------------

   1 - :SYS_B_0 (NUMBER): 2
   2 - :1 (NUMBER): 10621934
   3 - :2 (NUMBER): 1
   4 - :3 (NUMBER): 3
   5 - :4 (NUMBER): 905
   6 - :5 (NUMBER): 906
   7 - :6 (NUMBER): 907
   8 - :7 (NUMBER): 908
   9 - :8 (NUMBER): 911
  10 - :9 (NUMBER): 912
  11 - :10 (NUMBER): 913
  12 - :SYS_B_1 (NUMBER): 500
  13 - :SYS_B_2 (VARCHAR2(30), CSID=178): '2020.09.21'
  14 - :SYS_B_3 (VARCHAR2(30), CSID=178): 'yyyy.MM.dd'

Note
-----
   - dynamic statistics used: dynamic sampling (level=2)
   - 5 Sql Plan Directives used for this statement

